company_id,company_name,industry,quarter,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity,is_insolvent
COMP_0302,Omega Energy Corp,Manufacturing,Q4_2023,-0.1447,0.1179,-0.0626,0.8311,0.4974,0.8864,0.2496,2.5247,1.877,0.0184,-0.0216,-0.1691,1
COMP_0303,National Services Co,Mining,Q4_2023,0.1244,-0.0581,0.1067,1.3229,0.6243,1.1824,0.6709,3.3326,2.4341,-0.0801,0.0169,-0.0283,1
COMP_0304,Advanced Corp Corp,Utilities,Q4_2023,-0.0485,-0.048,0.056,0.6027,0.3359,0.9107,0.4594,6.0797,1.2326,0.0009,-0.0192,-0.0424,1
COMP_0305,Advanced Resources Ltd,Technology,Q4_2023,0.0719,0.1063,-0.0107,0.5773,0.6533,1.0848,0.7867,1.6321,2.6628,0.0219,-0.0548,-0.1821,1
COMP_0306,Strategic Power Group,Telecommunications,Q4_2023,0.0719,0.1361,0.0582,0.5474,0.8492,1.1657,0.8364,2.53,0.0996,-0.0802,0.0189,0.0967,1
COMP_0307,Zenith Partners Inc,Transportation,Q4_2023,0.0105,0.0819,-0.0036,0.3892,0.5272,1.2921,0.5447,3.5117,1.7992,-0.0254,0.0076,-0.0933,1
COMP_0308,Pacific Enterprises Group,Consumer Goods,Q4_2023,0.1658,0.2154,-0.019,1.3209,0.5988,1.2474,0.8604,3.7627,2.1839,-0.0181,-0.0043,0.1131,1
COMP_0309,Nova Tech Co,Construction,Q4_2023,0.1435,-0.0732,-0.0309,1.6392,0.3905,0.8763,0.7606,2.295,1.2025,0.0086,0.0247,-0.0308,1
COMP_0310,Vertex Networks Group,Agriculture,Q4_2023,0.1263,-0.0872,-0.0353,0.5896,0.712,1.2017,0.648,1.9412,2.9,-0.0277,0.0095,-0.0761,1
COMP_0311,Integrated Development Group,Retail,Q4_2023,-0.14,0.0638,0.0285,0.8901,1.5882,0.9977,0.1429,1.9421,2.1846,0.0001,-0.0082,-0.057,1
COMP_0312,Summit Pharma Ltd,Agriculture,Q4_2023,-0.0166,-0.0528,0.0551,0.3065,0.2521,0.5092,0.1673,3.8394,2.637,-0.0442,-0.0044,0.0928,1
COMP_0313,Sterling Components Group,Real Estate,Q4_2023,-0.0189,0.0778,0.0216,0.3097,0.6286,0.7053,0.6834,2.7121,2.1874,-0.0465,0.0216,0.0188,1
COMP_0314,Prime Systems Ltd,Real Estate,Q4_2023,-0.058,-0.0998,0.0244,1.0267,0.5436,1.0426,1.2223,5.0947,1.0058,-0.0196,-0.0463,-0.14,1
COMP_0315,Pacific Instruments Inc,Financial Services,Q4_2023,0.0246,0.0967,0.0049,1.0095,0.6803,0.2937,0.3477,6.5737,1.3812,-0.0112,-0.005,-0.1209,1
COMP_0316,Strategic Holdings Inc,Financial Services,Q4_2023,0.0451,-0.0425,0.0503,0.6875,0.655,0.6719,0.798,2.9918,1.2461,-0.0547,-0.0045,-0.0297,1
COMP_0317,Summit Analytics LLC,Transportation,Q4_2023,-0.0181,0.022,0.0007,0.6426,0.7326,1.1492,0.5371,3.9121,1.9284,-0.0693,-0.0443,-0.0221,1
COMP_0318,United Enterprises Group,Agriculture,Q4_2023,0.1273,-0.0691,0.0456,0.551,0.7416,0.5372,1.0541,3.6997,1.0841,-0.041,0.0047,-0.1934,1
COMP_0319,Horizon Management LLC,Technology,Q4_2023,-0.041,0.0039,-0.0345,0.3778,0.5358,0.9715,0.8049,1.3032,0.1059,-0.1902,-0.0277,-0.054,1
COMP_0320,Strategic Industries Co,Telecommunications,Q4_2023,-0.1013,0.024,0.0096,0.5548,0.8377,1.1676,0.7193,4.0034,1.233,-0.0409,-0.0502,-0.0544,1
COMP_0321,Pinnacle Med Holdings,Agriculture,Q4_2023,-0.1302,0.0497,0.0325,0.8665,0.7506,1.2987,0.7284,1.4817,2.0185,0.0045,0.0023,-0.0858,1
COMP_0322,Vanguard Power Co,Retail,Q4_2023,0.0754,-0.1814,0.0046,1.1244,1.1014,1.0782,0.6894,2.9997,2.809,-0.0599,-0.0224,-0.1965,1
COMP_0323,Strategic Development Corp,Utilities,Q4_2023,0.0665,0.0313,-0.0412,0.9425,0.5477,1.1897,0.4022,5.0823,2.3378,-0.0073,0.0322,0.0456,1
COMP_0324,Vertex Consulting Inc,Manufacturing,Q4_2023,-0.2252,0.112,-0.0125,0.8111,0.6811,0.7405,0.1069,2.8086,0.2624,-0.0147,-0.0308,0.024,1
COMP_0325,Horizon Instruments Holdings,Utilities,Q4_2023,0.0718,-0.056,-0.0706,0.8697,0.3013,0.714,0.9056,6.7134,1.7818,0.0215,-0.0179,0.0028,1
COMP_0326,Quantum Components Corp,Construction,Q4_2023,-0.2297,-0.0734,0.0789,1.1295,0.6288,1.5389,0.3082,1.9641,1.8825,0.0189,-0.0264,-0.0227,1
COMP_0327,United Enterprises Inc,Technology,Q4_2023,0.088,-0.111,0.0212,0.8649,0.2784,1.0802,0.9828,2.6151,0.4557,0.0373,0.0268,-0.053,1
COMP_0328,Apex Holdings Holdings,Technology,Q4_2023,-0.0136,0.0065,-0.0503,1.0985,0.4123,1.4745,0.988,0.8029,3.0604,0.0433,0.0031,-0.1042,1
COMP_0329,United Tech Corp,Construction,Q4_2023,0.1203,0.0138,0.0621,1.3675,0.8171,1.6061,0.4381,1.9333,0.5787,-0.0299,0.0427,-0.0795,1
COMP_0330,Paramount Enterprises Group,Financial Services,Q4_2023,-0.038,-0.0235,0.0822,1.152,0.4415,0.5085,0.8667,5.0912,1.6794,-0.0719,-0.0117,-0.1302,1
COMP_0331,Pinnacle Solutions Ltd,Financial Services,Q4_2023,-0.1961,0.1891,0.0269,0.6468,0.2774,0.8678,0.6635,6.6061,0.8521,-0.02,0.0353,-0.1374,1
COMP_0332,Omega Components Co,Consumer Goods,Q4_2023,-0.0651,-0.094,-0.0333,0.838,0.8621,0.9153,0.2803,2.3152,2.5176,-0.0861,-0.0365,-0.1419,1
COMP_0333,Alpha Development International,Mining,Q4_2023,0.0176,0.0118,-0.0705,0.5742,0.5476,1.1377,0.6624,3.8019,2.0163,-0.0285,-0.0046,-0.0659,1
COMP_0334,Horizon Group Co,Mining,Q4_2023,0.0498,-0.07,0.1051,0.7612,0.9099,1.3543,0.4456,5.0791,2.2919,-0.0254,-0.0266,0.0122,1
COMP_0335,Nexus Tech Holdings,Construction,Q4_2023,0.0693,0.0612,-0.0736,0.8584,0.8475,1.7673,0.7622,2.5371,1.8627,0.0096,-0.018,-0.0276,1
COMP_0336,Atlantic Corp Ltd,Transportation,Q4_2023,-0.137,0.1235,0.0495,0.749,0.7077,1.3135,0.5719,4.2194,1.7757,-0.0345,-0.0072,0.0506,1
COMP_0337,Dynamic Components International,Consumer Goods,Q4_2023,-0.0464,0.1487,0.0761,1.0691,1.2159,1.5188,0.755,1.9631,1.5344,0.0299,0.026,-0.0111,1
COMP_0338,Atlantic Instruments Ltd,Technology,Q4_2023,0.0779,-0.1788,-0.0377,1.2607,0.6645,1.2834,0.7736,1.7981,1.9706,-0.0708,-0.0077,-0.1276,1
COMP_0339,Nexus Tech Co,Real Estate,Q4_2023,-0.0023,0.1282,0.0196,0.932,0.8144,0.8834,1.231,1.5668,2.0748,-0.0288,-0.0143,-0.2476,1
COMP_0340,Global Services Inc,Financial Services,Q4_2023,-0.0039,0.0321,0.0211,0.6606,0.7149,0.912,0.528,2.1961,0.7068,0.0303,-0.0664,0.0555,1
COMP_0341,Vertex Resources Inc,Utilities,Q4_2023,-0.0136,0.1244,0.0027,1.1523,0.4937,1.0747,0.5813,5.6317,2.4051,0.0213,0.0169,0.0232,1
COMP_0342,Titan Tech Co,Retail,Q4_2023,-0.0195,-0.1047,-0.0066,0.9538,1.7824,0.3357,0.3406,3.9134,0.3045,-0.0161,-0.0267,-0.1067,1
COMP_0343,Paramount Devices Ltd,Financial Services,Q4_2023,0.0912,0.128,0.0671,1.1048,1.1185,0.3984,0.4985,3.3974,0.6622,-0.0117,0.0026,0.1221,1
COMP_0344,Pinnacle Power Co,Construction,Q4_2023,0.1123,0.0103,-0.0498,0.7127,0.6867,1.6144,0.7269,3.251,1.9155,0.0076,-0.0178,-0.0439,1
COMP_0345,Global Instruments LLC,Telecommunications,Q4_2023,-0.0581,0.1852,-0.0479,1.2558,0.4215,1.5402,0.8761,3.1257,1.2236,-0.0257,-0.0164,-0.0326,1
COMP_0346,National Power Corp,Retail,Q4_2023,-0.0717,-0.0827,0.0825,1.3096,1.0042,1.1213,0.6497,3.0231,1.799,-0.0563,0.0313,0.085,1
COMP_0347,Omega Industries Holdings,Real Estate,Q4_2023,-0.047,0.1821,0.0741,0.6296,0.6968,0.3807,0.5872,2.3702,1.7629,-0.0465,-0.0405,-0.0622,1
COMP_0348,Prime Associates Co,Hospitality,Q4_2023,-0.1237,0.0745,-0.0071,0.6391,0.5047,1.0173,1.2009,3.2475,2.1851,-0.0441,-0.014,-0.0704,1
COMP_0349,Prime Services Co,Agriculture,Q4_2023,0.1098,-0.0022,0.0384,1.3903,0.7878,1.0031,0.7059,1.8612,1.6348,0.0237,0.0022,0.0398,1
COMP_0350,Sterling Instruments Group,Construction,Q4_2023,0.052,0.0394,-0.0123,1.302,1.2852,1.3825,0.9052,2.9225,0.5328,0.0105,-0.0232,-0.071,1
COMP_0351,Sterling Energy Ltd,Mining,Q4_2023,-0.0557,-0.0097,0.0022,0.5087,1.2306,0.8017,0.8351,1.8582,0.6643,-0.0195,-0.0023,0.0992,1
COMP_0352,Vertex Pharma Group,Construction,Q4_2023,0.1921,0.0827,-0.0145,1.0843,0.395,1.1654,0.5003,2.1403,1.0212,-0.0789,0.0383,-0.111,1
COMP_0353,Integrated Pharma Ltd,Utilities,Q4_2023,0.1489,-0.0296,0.0015,0.7675,0.5652,0.9489,0.5571,5.4376,3.0125,-0.0628,-0.0031,-0.1261,1
COMP_0354,Zenith Ventures LLC,Consumer Goods,Q4_2023,0.1495,0.0132,0.0173,1.046,1.0188,0.2146,0.2823,1.6382,1.9212,0.027,-0.0121,0.0306,1
COMP_0355,Quantum Networks Holdings,Technology,Q4_2023,0.0868,-0.0727,0.0113,0.8414,0.7154,1.0874,1.0833,2.3835,2.3153,-0.078,-0.0245,-0.0849,1
COMP_0356,Advanced Instruments Ltd,Utilities,Q4_2023,0.1325,-0.2617,0.0027,0.8238,0.0741,0.4529,0.8327,4.4171,1.5516,-0.0313,0.0218,0.1118,1
COMP_0357,Horizon Management LLC,Retail,Q4_2023,0.1415,0.0829,0.0824,1.1849,0.8651,1.1706,0.9326,2.5916,1.5861,0.0149,0.0335,-0.1312,1
COMP_0358,Premier Holdings LLC,Mining,Q4_2023,0.0751,0.0593,0.0205,0.7667,0.7894,0.8076,0.5522,3.8705,1.4754,-0.0538,-0.0308,-0.0495,1
COMP_0359,Vanguard Dynamics LLC,Financial Services,Q4_2023,0.0025,0.0671,0.0037,0.7486,0.3724,1.0462,0.5895,5.0756,2.319,0.0185,-0.0278,-0.147,1
COMP_0360,American Partners International,Hospitality,Q4_2023,-0.0921,-0.0658,0.0609,0.6596,0.8992,0.4369,0.9513,3.4785,0.3139,-0.0236,-0.0334,-0.0378,1
COMP_0361,Pinnacle Networks Ltd,Transportation,Q4_2023,-0.0867,-0.2162,-0.0239,0.8501,0.4862,1.0005,0.7812,1.971,2.5318,0.0061,-0.0378,0.0145,1
COMP_0362,Prime Group LLC,Financial Services,Q4_2023,-0.0364,-0.2527,-0.0017,0.7691,0.345,0.4734,1.1071,5.433,1.069,-0.0397,-0.0465,-0.0327,1
COMP_0363,Prime Ventures Co,Healthcare,Q4_2023,-0.0464,-0.0587,0.0573,0.5993,0.7677,0.7063,0.6827,2.2216,1.7529,0.0241,-0.0349,-0.1451,1
COMP_0364,Apex Enterprises International,Mining,Q4_2023,0.0705,0.1706,-0.0372,1.3928,0.7178,1.1593,0.4606,1.3265,2.9149,-0.0164,0.0306,-0.0402,1
COMP_0365,Pinnacle Associates Ltd,Utilities,Q4_2023,0.0235,-0.0747,0.0362,0.7054,0.4742,1.4193,0.5243,3.9413,2.3372,-0.0,-0.0114,0.0809,1
COMP_0366,National Power Group,Financial Services,Q4_2023,0.1517,0.0856,-0.0121,1.6832,0.5833,0.8184,0.8794,2.0018,1.9429,-0.0376,0.0428,-0.0522,1
COMP_0367,Zenith Systems Corp,Construction,Q4_2023,0.0146,0.0586,0.0841,1.0314,0.1623,1.7199,0.7124,2.616,1.8933,-0.0149,-0.0098,-0.1677,1
COMP_0368,Integrated Management International,Retail,Q4_2023,0.1643,-0.1177,0.0796,1.1833,1.4437,1.4121,0.1023,0.9681,1.9102,-0.0612,-0.07,-0.0509,1
COMP_0369,Atlantic Pharma International,Financial Services,Q4_2023,0.1258,0.1127,0.0379,1.5407,0.5976,1.0526,0.7048,8.5723,2.1212,-0.0458,-0.0262,-0.0277,1
COMP_0370,Advanced Power Holdings,Transportation,Q4_2023,0.0606,-0.185,-0.0072,1.1517,0.9528,0.9905,0.3761,1.3386,2.0109,-0.0511,0.0028,0.0279,1
COMP_0371,Pinnacle Med Corp,Telecommunications,Q4_2023,0.0369,0.0497,0.0774,1.2778,0.6606,1.6253,0.6943,3.3271,3.077,-0.063,-0.0544,-0.0632,1
COMP_0372,Integrated Digital Inc,Hospitality,Q4_2023,-0.1104,0.0985,0.0202,1.0334,1.4039,0.8877,0.6534,2.6827,1.2708,-0.0438,0.0265,-0.1981,1
COMP_0373,Global Med Ltd,Telecommunications,Q4_2023,-0.0808,-0.3189,-0.0485,1.0258,0.3028,0.7603,0.8181,6.283,1.5078,-0.055,-0.029,-0.1284,1
COMP_0374,Integrated Materials Co,Telecommunications,Q4_2023,0.0009,0.1893,0.0401,0.5559,0.9286,1.6562,0.616,3.4808,2.208,-0.0005,-0.0245,-0.0998,1
COMP_0375,Sterling Materials Co,Energy,Q4_2023,-0.009,0.0876,0.0325,0.8833,0.8903,1.2586,0.7345,5.1527,0.3363,-0.0377,-0.0163,-0.0422,1
COMP_0376,Pacific Group Ltd,Utilities,Q4_2023,-0.0404,-0.0513,-0.0467,0.8707,0.3912,1.5214,0.6067,3.6297,2.4486,0.0242,0.0138,0.0336,1
COMP_0377,Paramount Dynamics International,Manufacturing,Q4_2023,-0.1627,0.1516,0.0615,0.7298,1.057,0.7467,0.6184,2.2099,1.3199,-0.0286,-0.016,-0.0671,1
COMP_0378,Premier Consulting Inc,Telecommunications,Q4_2023,-0.027,-0.0447,-0.1236,1.4152,0.592,0.3979,0.5847,5.5506,2.9071,-0.0205,-0.0057,0.0505,1
COMP_0379,Global Pharma Corp,Agriculture,Q4_2023,-0.165,-0.0335,-0.0521,0.7269,0.4375,0.9412,0.3535,4.2559,1.181,-0.0242,-0.023,-0.0759,1
COMP_0380,Atlantic Devices LLC,Real Estate,Q4_2023,0.1402,-0.0774,0.0296,0.5411,0.3869,0.6765,1.1739,4.8661,1.6896,-0.0543,-0.0228,-0.2039,1
COMP_0381,Strategic Management Corp,Real Estate,Q4_2023,0.0254,0.0095,-0.0079,1.0125,0.7458,0.9451,0.8516,3.8168,2.0318,-0.0376,-0.0025,0.0797,1
COMP_0382,Omega Analytics Inc,Mining,Q4_2023,-0.0145,0.1563,-0.0307,0.8699,1.1243,1.2971,0.9565,4.8709,2.2383,-0.0499,0.0427,0.0158,1
COMP_0383,United Med International,Technology,Q4_2023,-0.0611,-0.0903,0.0212,0.5167,0.0899,0.8849,1.1439,1.4558,1.924,0.0138,-0.0063,-0.0596,1
COMP_0384,Vanguard Management International,Mining,Q4_2023,-0.0639,0.049,0.1204,0.1962,0.7462,0.9206,0.2037,1.98,1.2526,-0.0045,-0.0058,-0.1501,1
COMP_0385,Summit Analytics International,Financial Services,Q4_2023,0.017,0.0086,-0.009,1.401,0.6424,0.5566,0.743,6.7601,2.823,-0.0572,0.0373,0.1231,1
COMP_0386,Precision Tech Co,Energy,Q4_2023,0.1464,-0.0177,0.1031,1.1858,0.8181,0.8238,0.6289,1.3361,2.2095,-0.1358,-0.0256,0.0536,1
COMP_0387,Zenith Partners Corp,Manufacturing,Q4_2023,-0.0714,0.1316,0.0594,1.0704,1.0496,1.3204,0.72,1.7959,3.1326,0.0317,-0.0013,0.0328,1
COMP_0388,Paramount Services Inc,Utilities,Q4_2023,0.1533,0.1239,-0.0853,0.9803,0.285,0.3633,1.1345,4.2243,1.6562,-0.0624,-0.0465,-0.1943,1
COMP_0389,Global Services Co,Retail,Q4_2023,0.1352,0.2182,0.069,0.4572,1.0833,1.309,0.7924,0.9949,1.3112,-0.0678,-0.0076,-0.0813,1
COMP_0390,United Holdings Co,Healthcare,Q4_2023,0.0066,0.1081,0.067,1.1019,0.7073,1.0156,0.9698,2.9991,0.8931,0.0364,-0.0017,0.0045,1
COMP_0391,Zenith Group Inc,Hospitality,Q4_2023,0.049,0.0912,0.0407,0.7823,0.768,1.2326,1.0081,1.6304,2.7553,-0.0034,-0.005,-0.0323,1
COMP_0392,Sterling Associates LLC,Manufacturing,Q4_2023,-0.0994,-0.1663,-0.0724,1.0357,0.6363,1.5033,0.8498,2.4568,2.1069,-0.1069,-0.0118,0.0396,1
COMP_0393,Nexus Holdings Co,Construction,Q4_2023,0.1957,0.102,0.086,0.9352,0.5173,1.8012,0.5312,2.1509,0.1058,0.0282,-0.0166,-0.0471,1
COMP_0394,Summit Associates Holdings,Construction,Q4_2023,-0.1073,0.0561,-0.0268,0.6205,0.9482,1.205,0.7407,4.0451,0.1106,-0.0484,0.0283,-0.0615,1
COMP_0395,Advanced Power Corp,Mining,Q4_2023,0.0764,0.0018,-0.068,0.725,0.4272,0.921,0.7069,3.8413,1.899,-0.0126,0.0026,0.063,1
COMP_0396,Horizon Consulting Inc,Hospitality,Q4_2023,-0.1891,-0.2328,-0.0386,0.8053,1.2421,0.8201,0.4199,6.1036,0.5049,-0.0353,-0.0294,0.0599,1
COMP_0397,Prime Solutions International,Retail,Q4_2023,0.1384,-0.0467,-0.059,0.6752,1.2109,0.9572,0.6355,2.6926,1.7295,-0.0429,0.015,-0.0932,1
COMP_0398,American Power Holdings,Mining,Q4_2023,-0.0077,0.0781,0.0078,0.6027,0.2897,1.0023,0.4438,2.2887,1.6265,-0.0705,-0.0094,-0.014,1
COMP_0399,Dynamic Analytics Group,Construction,Q4_2023,0.0321,0.1502,-0.0709,0.4368,0.5725,1.125,0.5856,0.9647,1.6035,-0.0395,-0.0227,-0.053,1
COMP_0400,Pacific Components Inc,Technology,Q4_2023,-0.0262,0.1374,-0.0923,0.5093,0.7892,1.0844,0.5596,2.1941,1.9371,0.0392,-0.0182,-0.0912,1
COMP_0401,Strategic Digital Group,Construction,Q4_2023,0.1795,0.1679,0.0287,0.8489,0.9634,1.9419,0.4003,1.498,3.0981,0.0802,0.0228,0.1359,0
COMP_0402,Nexus Components Ltd,Hospitality,Q4_2023,0.1434,0.0852,0.0544,1.1603,1.5831,1.3827,0.9505,1.0527,3.2428,0.0053,0.0522,-0.0734,0
COMP_0403,Vanguard Bio Holdings,Agriculture,Q4_2023,-0.0409,0.0456,0.0729,1.4892,1.0649,0.7951,1.0331,1.0566,1.6577,0.0028,0.0174,0.0841,1
COMP_0404,Vertex Tech Group,Hospitality,Q4_2023,0.0855,0.2503,0.0028,1.5484,1.5579,0.7595,0.9485,2.7256,2.0702,0.0005,-0.0009,0.061,0
COMP_0405,United Tech Corp,Utilities,Q4_2023,0.1392,0.1467,0.0087,0.8627,0.7341,1.317,1.3202,0.7806,2.8401,0.0393,0.0228,0.048,1
COMP_0406,Titan Logistics LLC,Utilities,Q4_2023,-0.0821,0.1654,0.0589,1.5804,0.6562,1.376,1.0195,1.4818,2.7224,0.035,0.0032,0.0585,1
COMP_0407,Paramount Energy LLC,Construction,Q4_2023,0.0879,-0.0607,-0.0262,0.4046,0.4502,2.1356,0.9927,0.9864,0.6262,-0.011,0.0382,0.0702,1
COMP_0408,Precision Med Holdings,Agriculture,Q4_2023,0.0026,0.175,0.0858,1.6636,0.6999,1.0362,1.0606,0.6739,2.2633,0.0363,0.0055,0.0827,1
COMP_0409,Vertex Resources International,Transportation,Q4_2023,0.1405,0.2014,0.0355,0.9905,0.8177,1.3308,0.873,1.9551,3.0974,0.0069,-0.0108,0.0617,1
COMP_0410,Horizon Logistics Holdings,Technology,Q4_2023,0.2477,0.1067,-0.0223,1.2573,1.1595,1.5997,0.6311,1.2067,2.6922,0.0605,0.0047,0.0741,0
COMP_0411,Horizon Associates International,Technology,Q4_2023,0.1966,0.2813,-0.0452,0.7639,0.4343,1.8707,0.9704,0.9192,1.1394,0.0661,0.0105,-0.0876,0
COMP_0412,Prime Services Holdings,Healthcare,Q4_2023,0.0602,0.1357,0.016,0.9981,0.7046,1.1818,0.7207,1.0404,2.404,0.0544,-0.015,-0.0103,0
COMP_0413,Sterling Analytics Ltd,Real Estate,Q4_2023,0.1482,0.162,0.0498,1.2073,1.2803,1.0537,0.3379,2.7406,3.5569,-0.0053,0.0057,0.0406,1
COMP_0414,Vanguard Development Co,Healthcare,Q4_2023,0.0447,-0.0427,0.0068,1.7606,0.6343,1.8261,1.48,1.1726,2.322,0.0674,0.0561,0.0014,0
COMP_0415,Integrated Capital Group,Real Estate,Q4_2023,0.1988,-0.0109,0.0247,0.6311,0.6512,0.608,0.6572,2.5986,2.1842,-0.0152,0.0573,0.0639,1
COMP_0416,Vertex Digital Corp,Healthcare,Q4_2023,0.2206,0.3423,-0.0027,1.2541,0.9248,1.8881,0.795,0.9556,2.8053,0.0275,0.0515,-0.001,0
COMP_0417,Nova Dynamics Inc,Consumer Goods,Q4_2023,0.1147,0.0866,0.1243,1.8429,1.0611,1.3871,1.1276,1.0155,1.9658,0.0751,0.0205,0.0228,0
COMP_0418,National Logistics Corp,Manufacturing,Q4_2023,0.0781,0.2049,0.0065,1.9009,1.0631,1.6898,1.4106,1.8304,1.7468,0.0598,0.0667,-0.0818,1
COMP_0419,Dynamic Group Ltd,Financial Services,Q4_2023,0.1507,0.1814,0.1221,1.0402,0.873,1.4059,0.9369,2.0986,0.9411,-0.0055,0.0628,0.0433,1
COMP_0420,Advanced Components Inc,Transportation,Q4_2023,0.0868,0.0128,0.0542,1.1217,1.4558,1.4082,0.8992,2.6551,2.1822,0.0218,0.0796,0.0614,0
COMP_0421,Prime Logistics Holdings,Telecommunications,Q4_2023,0.1054,0.0859,0.0553,2.061,0.6415,1.8607,1.0069,2.0919,2.3506,0.0076,-0.0237,0.0513,1
COMP_0422,Nexus Tech Co,Telecommunications,Q4_2023,0.2297,0.1045,0.0792,1.6125,0.9338,1.556,0.9835,1.3559,0.4981,0.0241,0.015,-0.0597,1
COMP_0423,Innovative Digital International,Healthcare,Q4_2023,-0.0014,0.1367,0.0139,1.5247,0.6543,1.644,0.6742,1.5117,0.5242,0.0002,-0.0257,0.12,0
COMP_0424,Pinnacle Systems Co,Technology,Q4_2023,0.0243,0.1252,0.0489,2.2532,0.5463,1.3116,1.0838,0.8865,2.0878,0.0032,0.0261,0.0313,1
COMP_0425,Summit Pharma Co,Healthcare,Q4_2023,0.1729,0.1632,0.098,0.4055,0.8548,2.0081,1.2861,1.8045,1.8789,0.0492,0.0369,-0.0385,1
COMP_0426,Zenith Networks Ltd,Telecommunications,Q4_2023,0.0844,0.0769,0.1005,0.8179,0.9481,1.1052,0.9747,3.3056,2.0249,0.0253,0.0188,-0.0044,0
COMP_0427,Alpha Tech Group,Transportation,Q4_2023,-0.0083,0.0719,0.0664,1.4284,0.5226,0.6659,0.7276,1.8981,2.8172,0.0621,-0.0286,0.0786,1
COMP_0428,Advanced Med Group,Financial Services,Q4_2023,0.152,0.1541,0.0418,1.5208,0.781,1.0897,1.3843,2.6783,3.2036,0.0399,0.0011,0.1102,0
COMP_0429,Zenith Devices International,Financial Services,Q4_2023,0.2242,0.0419,0.0795,1.5972,0.8309,0.9919,1.0164,3.3089,3.2218,0.0844,0.0744,0.1174,0
COMP_0430,Dynamic Management Inc,Technology,Q4_2023,0.1518,0.2677,0.0528,1.322,0.9638,1.412,1.4052,1.1793,2.5465,0.0707,0.0292,0.0589,0
COMP_0431,Sterling Ventures Inc,Construction,Q4_2023,0.1185,0.1611,0.1066,1.2043,0.9312,1.7024,0.9089,1.4025,1.8757,0.018,0.0152,0.0319,0
COMP_0432,Premier Industries Corp,Real Estate,Q4_2023,0.0683,0.05,0.0354,1.5189,1.1069,0.585,0.7707,3.2305,0.9243,-0.0212,0.0421,0.025,1
COMP_0433,Global Instruments Corp,Mining,Q4_2023,-0.0598,0.3126,0.0285,1.2438,0.6612,0.9903,1.0464,2.4248,4.4436,0.0556,0.0285,0.0355,0
COMP_0434,Elite Dynamics Co,Financial Services,Q4_2023,0.0849,0.2218,0.0245,1.0459,0.7382,0.919,1.1088,3.2737,3.2465,0.0183,0.0263,-0.0755,0
COMP_0435,Dynamic Solutions Inc,Telecommunications,Q4_2023,0.1826,0.0124,0.0323,1.0989,0.9685,1.5854,0.9798,2.6787,2.2103,-0.0116,0.0034,-0.0074,1
COMP_0436,Elite Digital LLC,Technology,Q4_2023,0.1839,-0.001,0.0441,1.7903,0.4284,1.5631,0.3408,0.8996,4.395,0.0193,0.0461,0.0968,0
COMP_0437,Advanced Bio Inc,Utilities,Q4_2023,0.2687,0.1263,0.0643,1.4852,0.5536,1.8695,0.7882,2.8995,2.4124,-0.0135,-0.0079,-0.0643,0
COMP_0438,Zenith Power Group,Utilities,Q4_2023,-0.0087,0.1438,0.0648,2.0043,0.6246,1.5877,0.9783,1.2359,3.3795,0.0173,0.0568,-0.0027,1
COMP_0439,Titan Development Inc,Hospitality,Q4_2023,0.0076,0.098,0.0471,1.6558,1.0999,1.8415,0.6616,1.9754,1.8962,0.0322,0.054,0.0558,1
COMP_0440,Zenith Partners Co,Healthcare,Q4_2023,0.1091,0.0523,-0.0357,1.5151,1.1959,1.6118,0.9393,1.1753,4.209,0.0854,0.0278,0.12,0
COMP_0441,Dynamic Bio Inc,Financial Services,Q4_2023,0.1084,0.0653,0.0931,0.6978,1.3475,1.3841,1.0342,3.3261,1.8704,0.0476,0.0086,-0.103,1
COMP_0442,American International Corp,Real Estate,Q4_2023,0.0601,0.1988,-0.0023,1.3738,0.4192,0.8935,1.3115,1.5792,2.636,-0.0008,0.0195,-0.028,1
COMP_0443,Quantum Enterprises Corp,Technology,Q4_2023,0.0736,0.2455,0.0103,2.0415,0.757,1.2413,1.0242,1.1119,1.9665,0.0752,0.055,0.0244,1
COMP_0444,Strategic Networks Group,Financial Services,Q4_2023,0.0673,0.2932,-0.0423,1.1435,1.2572,1.3978,1.0175,1.6816,4.1663,0.0167,-0.0398,0.1631,1
COMP_0445,Elite Group International,Telecommunications,Q4_2023,0.1783,0.1295,0.0612,0.4318,1.1272,1.4009,0.7631,2.7668,2.8198,0.0531,0.002,0.0088,0
COMP_0446,Dynamic Associates Corp,Construction,Q4_2023,0.2082,0.2106,-0.0038,1.0358,0.9169,1.2923,1.0452,0.7782,2.6042,0.0529,0.0195,0.0469,1
COMP_0447,Titan Tech International,Healthcare,Q4_2023,-0.1016,0.2104,0.0533,1.2586,0.9784,0.8924,1.3082,1.4702,3.9108,-0.0279,0.0146,0.1591,0
COMP_0448,Integrated Tech Inc,Healthcare,Q4_2023,0.1549,0.1579,0.0941,0.9966,0.8964,1.4152,1.1742,2.6026,1.9339,-0.0503,0.0374,0.0721,0
COMP_0449,Pacific Bio Corp,Healthcare,Q4_2023,0.0283,0.0074,-0.0569,1.3744,1.321,1.9118,0.7837,0.9746,0.5323,0.0001,-0.008,0.1067,1
